209.1,208.9,208.9,208.8,208.8,212.8,212.3,209.5,209.8,209.7,210.7,203.6,209.9,94.5,209.8,212.4,210,209.8,209,209.8,209.9,209.2,207.4,209,201.2,208.8,201.2,94,207.2
207.9,208,208.2,207.4,207.9,210.6,208.6,207.3,206.2,208.7,207.6,202.2,206.9,93.2,209,211.3,209.1,208.6,206.8,204.9,208.3,208.6,206.4,207.9,199.2,203.9,200.8,93.4,205.9
209.1,209.6,209.8,208.9,209.6,212,210.3,208.9,206.6,210.5,209.1,203.8,208,93.8,211.5,213.4,210.6,209.8,207.3,205.5,209.4,210.2,208.1,208.5,199.3,204.9,202.3,93.6,207
212.2,213.4,213.3,212.3,213.2,215,213.8,213,209.7,213.9,212.8,207.3,211.3,95.1,215.9,217.3,215.2,213.6,211.9,209.6,212.8,214.1,211.2,212.2,201.8,208.1,205.7,95.2,210.3
217.1,218.9,218.5,216.9,217.9,219.6,218.8,218.1,214.4,218.4,217.7,211.5,216.1,97.4,221.3,222.2,221.7,219,218.1,214.8,218.9,218.7,216.2,217,205.6,212.9,210.4,97.7,215.5
221.2,223.6,222.4,220.4,221.3,223.6,222.4,222.4,219.2,222.6,222,214.6,220,99.5,225.2,225.7,227.9,223.4,223.6,219.3,224.6,222.2,220,222,207.9,217,214.1,100.1,219.8
224,226.4,224.9,222.5,223.3,226.7,224.5,224.5,222.5,225.5,224.9,216,222.5,101,227.3,227.8,231.5,225.9,226.7,221.3,228.3,224.2,222.3,224.8,209,219.9,216.3,101.9,222.2
225.5,227.8,226.5,223.6,224.1,229.2,224.9,225.4,224.4,227.6,226.6,216.5,223.6,102.2,228.1,229,233.4,226.7,229.1,222.5,230.4,225.5,223.4,226.3,209.6,221.6,217.5,102.7,223.8
225.8,227.9,227,223.4,223.8,230.2,224.1,225,224.1,227.9,226.8,216.3,223.3,102.4,227.9,229.1,233.7,226.5,228.5,222.8,230.4,225.7,222.6,226.4,209.3,221.7,217.7,102.7,223.9
227.4,229.2,228.3,223.6,223.9,232.3,223.6,225.4,224.4,229.3,227.2,217.3,223.8,103.2,228.6,230.2,236,227.2,226.9,222.4,231.8,226.5,223.2,228.7,210.5,226,218.3,103.1,225
228.3,230.2,229.1,223.6,223.9,233,223.3,226.2,224.6,229.5,227.8,217.8,223.7,103.6,228.2,230.9,236.4,228,225.4,222.9,232.6,226.5,223.1,230,211.1,229.4,218.1,103.3,225.3
229,230.8,230.1,223.7,224.2,233.4,223.8,227.1,225.9,230,228.1,217.5,223.9,104.4,228,232,236.4,228.4,225.5,223.3,233.8,227,223.5,230.8,211.6,233.1,218.4,103.4,225.5
228.4,230.2,230,223.8,224,232.8,224.1,226.5,226.5,229.4,228.3,216.5,222.9,104.2,227.4,232.3,233.7,228,226.2,224.2,232.7,226.7,223.2,230.3,210.8,232.9,217.9,103,224.6
227.8,229.2,229.2,223.6,223.8,231.8,224.1,227,227,229,228,216.5,221.6,103.9,227,232.9,231.6,227.3,225.9,224.7,230.7,226.5,222.8,230.2,210.3,232,217.7,102.2,223.6
227.6,229.1,228.8,224.1,224,231.1,224.1,228.2,227.5,229.2,228.5,218,223.4,104,226.8,234.5,229.2,227.2,226.2,224.4,228.5,226.8,223.5,230.3,210.1,230.8,218,103.1,223.6
227.9,229.4,228.5,224.7,224.3,229.9,224.6,229.8,228.6,229.2,228.7,219.7,223,104.4,226.3,236,227.4,227.1,226.4,224.6,227.1,227.1,224.2,230.2,209.7,229.7,218.3,102.3,223.7
228.8,230.4,229,225.6,225.2,230.4,225.5,231.2,230.7,230.6,229.6,221,223.8,105.1,227.1,237,227.3,227.7,228.6,225.6,227.3,228.1,225.4,230.4,209.5,229,219.2,103.2,224.8
229.3,230.9,228.9,225.8,225.7,230.5,225.8,231.8,232.5,231.5,229.6,221.7,224.2,105.6,228.1,237.1,227.1,228.3,230.5,227.4,227.1,228.7,225.7,230.2,209.9,227.7,219.9,103.9,225.5
229.9,231.8,229.6,226.3,226.9,231.7,226.4,233.2,235.1,233.4,230.4,222.6,225.3,106.2,229.6,238.1,227.5,229.6,233,229.8,227.5,229.9,226.6,230,210.7,227.7,220.9,105,226.9
229.9,232.1,230,226.5,227.5,231.6,226.5,234.5,237.3,234.6,230.1,223.8,225.6,106.6,231.7,238.9,227.1,230.4,233.3,232,226.1,230.8,227.6,229.9,212.3,227.8,221.6,105.6,228
232.1,234.4,232.6,228.5,229.3,233.3,228.1,236.7,241.7,237.2,231.5,226.6,227.6,108.1,234.7,240.6,228.5,232.6,235.4,234.7,226.8,233,230.2,232.3,215,229.9,224.1,106.8,230.7
232.4,234.6,232.9,228.9,229.3,233.7,228.2,237.4,241.9,237.7,231.2,227.5,227.8,108.8,236.9,240,227.7,232.3,233.9,236.5,229,233.6,230.1,233.1,216,230.3,224.8,107.3,231.2
233.6,235.6,234,229.9,229.6,234.8,229,238.9,242.9,238.4,232.2,229.2,228.8,110,238.3,240.7,227.1,232.9,232.2,237.2,232.6,234.5,230.6,234.9,217,231.3,226.2,107.9,232.2
233,235,233.7,229.2,229.1,234.5,228.8,239.6,242.4,238,231.9,229,228.3,110.2,239.2,240.5,226.1,232.5,229.3,235.7,233.2,234.3,229.4,234.8,216.6,229.4,225.7,107.3,231.7
234,236,234.9,229.7,230.3,235.3,230.4,241,243.2,238.7,232.9,230.6,229.1,110.7,240.3,241.9,227.3,233.9,228.7,236.8,232.9,235.5,230,235.6,217.5,231.1,226.5,107.3,232.9
234.3,236.5,235.3,229.8,231.1,235.8,231.5,241.2,243.6,239.1,233.5,230.7,229.6,110.8,240.8,242.3,227.6,234.7,228.1,237.6,231.6,235.9,229.5,235.7,217.7,232.7,226.5,107.2,233.2
234.3,236.7,235.3,229.7,231.4,235.6,232.1,241.3,244.1,238.6,233.7,230.9,230,110.9,240.2,242.5,227.2,235.4,227,237.5,230.3,235.9,228.9,235.2,217.4,234,225.9,107.6,233.5
233.8,236.6,234.9,229.7,231.6,235.3,232.5,241,244.3,238.3,233.7,230.4,230.1,111,239.4,241.8,226.7,235.6,225.9,237.4,229.1,235.7,228.2,234.8,216.6,235.1,225.5,107.5,233.6
233.7,236.9,235.1,230.2,232.1,235.2,233,241.4,245.2,238.5,233.8,230.5,230.5,111,239.3,241.4,227,236.2,227.6,237.6,228.4,236.2,228.1,235.3,216.4,236.9,225.8,107.6,234.5
234.2,237.5,235.7,230.8,233.2,235.9,234,242.3,246.3,239.5,234.2,230.9,231.2,111.1,240.4,241.6,228.4,237.1,227.3,238.3,228,237.1,228.5,235.5,216.9,238.9,226.7,107.8,235.5
234.6,238.3,236.1,230.7,234,236.6,234.3,243.2,247,240.4,234.5,231.3,231.8,111.2,242.1,241.6,229.9,238,227.1,238.3,227.8,237.8,228.6,235.7,217.6,240.7,227.3,107.7,236.6
233.9,238,235,229.7,234.1,236.1,234,243.4,246.4,240,234.4,230.6,231.1,110.7,242.8,241.4,229.9,238.1,226.8,237.5,226.6,237.3,227.7,234.5,216.7,241.2,226.7,107.1,236.1
231.6,236.2,233.1,227.4,233,234,232.8,242.7,244.7,238.7,233.4,229,229.1,109.7,242.2,240.4,228.4,237.1,225.9,236.1,224.3,235.8,225.5,232.8,214.9,240.5,224.2,106.5,234.9
230,235.3,231.9,225.9,232.1,232,232.3,243.1,242.1,237.3,233.7,228.5,227.9,108.9,241.3,240.6,225.6,237,227,235.5,222.3,235,224.2,231.9,213.5,239.5,222.4,107.2,234.2
229.1,234.9,232,225.4,231,230.4,232.6,243.7,240.5,236.6,234.2,228.3,227.3,108.8,241.4,241.4,223.5,236.8,227.8,235.6,221.5,235,224,231.7,213.3,238.5,221.7,107.9,234.9
229.7,235.8,232.8,226.2,230.9,230.8,233.4,244.6,239.8,237.6,235.4,228.7,227.7,109.2,242.4,242.6,222.2,237.6,227.8,236.1,221.9,235.4,224.9,232.2,213.5,238.3,222.3,109,236
229,235.1,232.2,225.5,230.6,229.9,232.8,243.9,239.4,237.5,233.7,227.2,226.7,109.1,242.9,241.8,221.5,236.2,225.9,235,221.2,234.3,224.4,231.4,212.5,237.5,221.6,108.7,235.6
227.8,233.7,230.9,224,229.3,228.9,231.8,242.8,237.9,236.4,231.7,225.5,224.8,108.4,241.7,240.6,220.2,234.3,222.7,233.2,219.8,232.3,223.2,230.4,210.9,236.1,220,108.2,233.9
224.8,230.7,228,220.8,226.5,226.5,229.2,239,235,233.6,228.3,221.8,222.1,106.9,238.7,237,217.2,231.1,218.6,231.1,216.9,229.3,220.1,228.3,208.3,233.1,217.4,107.2,230.8
223.1,229.3,226.7,218.9,224.7,225.1,227.6,236.6,234,231.7,226.2,219.6,221.2,106.2,237,234.8,215.6,229.6,216.5,231.3,215.2,227.5,218.5,227.1,207.3,231.9,215.8,107.1,228.8
222.3,229.2,226.1,217.7,223.5,224.3,226.4,234.8,234.1,230.9,224.8,218.2,221.2,106.1,236.7,233.3,215.6,228.9,216.2,232.5,214.7,226.5,217.7,226.8,207.3,231.1,215,107.1,228.1
223.4,230.7,227.2,218.6,224.2,225.2,227.3,235.9,235.8,231.8,225.5,218.9,222.5,106.9,238.6,234.6,217.9,229.9,217.7,235,215.8,227.4,219.3,227.7,208.8,232.6,216,108,229.4
224.7,232.2,228.1,219.7,225.1,226.2,228.1,237.4,237.4,232.8,226.3,220.3,223.7,107.5,241,236.6,219.9,231.1,218.6,236.9,216.7,228.6,220.9,229,210.4,234.2,217.5,109.1,231
226.2,234,229.1,220.6,226.1,226.8,228.8,239.6,238.8,233.7,226.7,222,224.7,107.8,242.8,238.5,221.4,232.3,219.3,238.6,217.4,230.1,221.9,229.8,211.8,235.6,219,109.9,232.7
226,234.2,228.8,220.7,226.2,226.5,228.8,240.4,239.2,233.6,226.1,223.4,224.7,107.4,244.1,240.1,221.7,232.6,218.8,239.5,217.2,230.4,221.9,230.5,211.5,235.5,219.1,110,232.6
225.8,234.9,228.4,220.6,227,226.4,228.5,240.2,239.4,234,225.5,224.8,224.6,106.8,244.2,240.7,221.4,233.2,219.3,238.8,216.4,230.5,222.8,232,210.1,234.7,219.2,109.8,234.2
225.6,235.3,227.6,219.8,227.2,226.3,228.2,239.7,238.8,233.7,225.2,226.3,224.5,106,243.8,241.6,220.1,233.9,218.5,237.9,215,229.9,223.5,233.5,207.3,233.7,219,109.7,235.4
224.5,233.9,226,218.4,224,223.7,227,238.1,236,232.4,223.3,225.6,222.1,105.4,242.7,242.6,212.7,231.8,216.5,237.3,213.7,226.4,224.4,232.7,204.4,231.9,217.8,107.2,236.9
224.8,233.9,225.6,217.6,223.5,224,226.6,237.4,235.1,231.8,223.4,225,222,105.2,241.4,242.2,212.4,232.4,215.6,237,213.1,225.3,224.6,233.6,203.2,232.5,217.6,107.6,236.2
223.8,232.3,223.5,215,221.4,222.9,225,235.8,232.8,230.2,222.3,223,220.2,104.2,237.2,240.2,210.4,231.5,214.1,235.2,211.4,223,223,233.5,200.8,231.5,215.9,107.2,233.4
222.5,230.6,221.5,212.5,219.7,221.6,223.1,233.4,230.6,228.5,221.1,220.8,217.9,103.3,233.5,237.9,208,229.8,213.1,232.9,209.2,220.4,220.9,233.8,198.1,230.1,214,106.8,230.3
221.7,229.5,219.8,211.1,219,220.9,222,232.1,229,227.3,220.7,219.2,217,102.6,229.9,236.4,206.1,229.2,212.4,231.4,207.7,219,219.6,234.7,196.2,229.4,212.5,106.5,227.9
